#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 446693376 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=34112, tid=35200
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\avira\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Wed Jul  2 13:35:34 2025 India Standard Time elapsed time: 11817.933977 seconds (0d 3h 16m 57s)

---------------  T H R E A D  ---------------

Current thread (0x000001de61ba4840):  VMThread "VM Thread" [stack: 0x00000016fa100000,0x00000016fa200000] [id=35200]

Stack: [0x00000016fa100000,0x00000016fa200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x32502b]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x0000001689afa060): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001de6cc50a10


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007ffce4850000 - 0x00007ffce4859000 	D:\Android_studio\jbr\bin\management.dll
0x00007ffce1f00000 - 0x00007ffce1f0b000 	D:\Android_studio\jbr\bin\management_ext.dll
0x00007ffcfd980000 - 0x00007ffcfd988000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffcfc300000 - 0x00007ffcfc31b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffcfb9a0000 - 0x00007ffcfb9da000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffcfc0f0000 - 0x00007ffcfc11b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffcfcb90000 - 0x00007ffcfcbb6000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffcfc320000 - 0x00007ffcfc32c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffcfb430000 - 0x00007ffcfb463000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffcfde30000 - 0x00007ffcfde3a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffcf7530000 - 0x00007ffcf754f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffcf7500000 - 0x00007ffcf7525000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffcfb470000 - 0x00007ffcfb596000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffcec3c0000 - 0x00007ffcec3c9000 	D:\Android_studio\jbr\bin\extnet.dll
0x00007ffcf67c0000 - 0x00007ffcf67c8000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffcedbe0000 - 0x00007ffcedbfe000 	C:\Users\avira\AppData\Local\Temp\native-platform9640853281121462318dir\native-platform.dll
0x00007ffce3b50000 - 0x00007ffce3b68000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffce09d0000 - 0x00007ffce09e2000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffce0990000 - 0x00007ffce09c0000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffce0920000 - 0x00007ffce0940000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffcf6a80000 - 0x00007ffcf6a8b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffcf7670000 - 0x00007ffcf76f6000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffcf67d0000 - 0x00007ffcf67d7000 	D:\Android_studio\jbr\bin\rmi.dll
0x00007ffcfbb90000 - 0x00007ffcfbbc6000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\Android_studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.4484_none_3e0e6d4ce32ef3b3;D:\Android_studio\jbr\bin\server;C:\Users\avira\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\avira\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64;C:\Users\avira\AppData\Local\Temp\native-platform9640853281121462318dir;C:\Users\avira\AppData\Local\Temp

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\avira\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6
java_class_path (initial): C:\Users\avira\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\gradle-launcher-8.6.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 260046848                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Java\jdk-1.8\bin
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v11.8\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v11.8\libnvvp;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\dotnet\;C:\Program Files\Git\cmd;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Program Files\nodejs\;C:\Program Files\Git LFS;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA app\NvDLISR;C:\Java\jdk-1.8\bin;C:\hadoop\bin;C:\hadoop\sbin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v11.8;C:\Program Files\MongoDB\Server\8.0\bin;D:\zeotap 2\apache-maven-3.9.9\bin;C:\ProgramData\chocolatey\bin;E:\ngrok\ngrok-v3-stable-windows-amd64;C:\Program Files\GitHub CLI\;C:\Users\avira\AppData\Local\Programs\Eclipse Adoptium\jdk-23.0.2.7-hotspot\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\src\flutter\bin;C:\Users\avira\AppData\Local\Microsoft\WindowsApps;C:\MinGW\bin;C:\Users\avira\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\avira\AppData\Roaming\npm;C:\Users\avira\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\Scripts;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Users\avira\AppData\Local\Pub\Cache\bin;C:\Program Files\Tesseract-OCR;C:\Users\avira\AppData\Local\Programs\MiKTeX\miktex\bin\x64\;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v11.8\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v11.8\libnvvp;E:\Cursor\cursor\resources\app\bin
USERNAME=avira
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 96 Stepping 1, AuthenticAMD
TMP=C:\Users\avira\AppData\Local\Temp
TEMP=C:\Users\avira\AppData\Local\Temp



Periodic native trim disabled

JNI global refs:
JNI global refs: 43, weak refs: 84

JNI global refs memory usage: 843, weak refs: 1473

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 13581K
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 9110K
Loader bootstrap                                                                       : 4291K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 2438K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 1276K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 1008K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 719K
Loader java.net.URLClassLoader                                                         : 287K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 164K
Loader jdk.internal.jrtfs.JrtFileSystemProvider$JrtFsLoader                            : 42583B
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 11640B
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 10777B
Loader sun.reflect.misc.MethodUtil                                                     : 373B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 5 times (x 70B)
Class kotlin.comparisons.ComparisonsKt__ComparisonsKt                                 : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableSet$CachingAsList                            : loaded 3 times (x 145B)
Class com.google.common.base.CharMatcher$JavaUpperCase                                : loaded 3 times (x 109B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 3 times (x 172B)
Class kotlin.ranges.IntRange$Companion                                                : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableRangeSet$Builder                             : loaded 3 times (x 75B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 3 times (x 79B)
Class kotlin.collections.SetsKt__SetsKt                                               : loaded 3 times (x 69B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 3 times (x 109B)
Class com.google.common.base.CharMatcher$AnyOf                                        : loaded 3 times (x 110B)
Class kotlin.collections.AbstractList                                                 : loaded 3 times (x 157B)
Class kotlin.collections.AbstractCollection                                           : loaded 3 times (x 115B)
Class kotlin.collections.ArraysKt__ArraysJVMKt                                        : loaded 3 times (x 69B)
Class kotlin.ranges.IntRange                                                          : loaded 3 times (x 91B)
Class kotlin.collections.AbstractIterator                                             : loaded 3 times (x 81B)
Class com.google.common.collect.ImmutableAsList                                       : loaded 3 times (x 169B)
Class com.google.common.collect.Platform                                              : loaded 3 times (x 69B)
Class kotlin.collections.AbstractList$Companion                                       : loaded 3 times (x 69B)
Class kotlin.Pair                                                                     : loaded 3 times (x 70B)
Class kotlin.text.StringsKt___StringsKt                                               : loaded 3 times (x 69B)
Class com.google.common.base.CharMatcher$JavaLetter                                   : loaded 3 times (x 109B)
Class kotlin.collections.CollectionsKt__IterablesKt                                   : loaded 3 times (x 69B)
Class com.google.common.base.CharMatcher$FastMatcher                                  : loaded 3 times (x 109B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableRangeSet$AsSet                               : loaded 3 times (x 233B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 3 times (x 167B)
Class kotlin.io.TerminateException                                                    : loaded 3 times (x 80B)
Class kotlin.jvm.KotlinReflectionNotSupportedError                                    : loaded 3 times (x 80B)
Class com.google.common.base.Joiner$2                                                 : loaded 3 times (x 77B)
Class com.google.common.base.Joiner$1                                                 : loaded 3 times (x 78B)
Class kotlin.reflect.KFunction                                                        : loaded 3 times (x 68B)
Class com.google.common.base.CharMatcher$Invisible                                    : loaded 3 times (x 110B)
Class kotlin.internal.ProgressionUtilKt                                               : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableMapEntry                                     : loaded 3 times (x 83B)
Class com.google.common.collect.ImmutableRangeSet$1                                   : loaded 3 times (x 169B)
Class kotlin.sequences.Sequence                                                       : loaded 3 times (x 68B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 3 times (x 110B)
Class com.google.common.base.AbstractIterator$State                                   : loaded 3 times (x 77B)
Class kotlin.sequences.TransformingSequence$iterator$1                                : loaded 3 times (x 77B)
Class com.google.common.collect.Lists$ReverseList$1                                   : loaded 3 times (x 97B)
Class kotlin.collections.MapsKt___MapsKt                                              : loaded 3 times (x 69B)
Class com.google.common.collect.Lists$ReverseList                                     : loaded 3 times (x 160B)
Class kotlin.text.CharsKt__CharKt                                                     : loaded 3 times (x 69B)
Class kotlin.collections.ArraysKt                                                     : loaded 3 times (x 69B)
Class com.google.common.base.CharMatcher$JavaDigit                                    : loaded 3 times (x 109B)
Class kotlin.collections.MapsKt__MapsKt                                               : loaded 3 times (x 69B)
Class kotlin.sequences.SequencesKt___SequencesJvmKt                                   : loaded 3 times (x 69B)
Class com.google.common.base.CharMatcher$Digit                                        : loaded 3 times (x 110B)
Class com.google.common.collect.ImmutableSet                                          : loaded 3 times (x 143B)
Class Build_gradle                                                                    : loaded 3 times (x 128B)
Class org.gradle.internal.Cast                                                        : loaded 3 times (x 69B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 3 times (x 121B)
Class kotlin.io.FilesKt__FilePathComponentsKt                                         : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableBiMap                                        : loaded 3 times (x 141B)
Class kotlin.io.FilesKt__FileTreeWalkKt                                               : loaded 3 times (x 69B)
Class kotlin.text.StringsKt__RegexExtensionsJVMKt                                     : loaded 3 times (x 69B)
Class kotlin.enums.EnumEntries                                                        : loaded 3 times (x 68B)
Class kotlin.collections.ArraysUtilJVM                                                : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 3 times (x 123B)
Class org.gradle.api.Action                                                           : loaded 3 times (x 68B)
Class com.google.common.base.CharMatcher$ForPredicate                                 : loaded 3 times (x 110B)
Class com.google.common.collect.ImmutableSet$Builder                                  : loaded 3 times (x 83B)
Class kotlin.io.FilesKt__UtilsKt                                                      : loaded 3 times (x 69B)
Class kotlin.collections.State                                                        : loaded 3 times (x 77B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 3 times (x 111B)
Class kotlin.ranges.RangesKt                                                          : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableList$Builder                                 : loaded 3 times (x 75B)
Class com.google.common.collect.AbstractMapEntry                                      : loaded 3 times (x 79B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 3 times (x 80B)
Class kotlin.enums.EnumEntriesKt                                                      : loaded 3 times (x 69B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 3 times (x 167B)
Class com.google.common.base.NullnessCasts                                            : loaded 3 times (x 69B)
Class com.google.common.collect.AbstractIterator                                      : loaded 3 times (x 80B)
Class kotlin.collections.MapsKt                                                       : loaded 3 times (x 69B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 3 times (x 111B)
Class kotlin.collections.EmptySet                                                     : loaded 3 times (x 120B)
Class com.google.common.collect.ImmutableMap$SerializedForm                           : loaded 3 times (x 71B)
Class kotlin.text.StringsKt__AppendableKt                                             : loaded 3 times (x 69B)
Class kotlin.collections.MapsKt__MapWithDefaultKt                                     : loaded 3 times (x 69B)
Class kotlin.text.StringsKt__IndentKt                                                 : loaded 3 times (x 69B)
Class com.google.common.base.CommonPattern                                            : loaded 3 times (x 72B)
Class kotlin.text.CharsKt__CharJVMKt                                                  : loaded 3 times (x 69B)
Class kotlin.TuplesKt                                                                 : loaded 3 times (x 69B)
Class kotlin.ranges.IntProgression$Companion                                          : loaded 3 times (x 69B)
Class kotlin.jvm.internal.CallableReference$NoReceiver                                : loaded 3 times (x 69B)
Class com.google.common.base.CharMatcher                                              : loaded 3 times (x 109B)
Class kotlin.text.StringsKt__StringNumberConversionsJVMKt                             : loaded 3 times (x 69B)
Class kotlin.collections.ArraysKt___ArraysKt                                          : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableCollection$Builder                           : loaded 3 times (x 74B)
Class [Lkotlin.collections.State;                                                     : loaded 3 times (x 67B)
Class kotlin.collections.MapsKt__MapsJVMKt                                            : loaded 3 times (x 69B)
Class com.google.common.base.CharMatcher$IsNot                                        : loaded 3 times (x 109B)
Class com.google.common.collect.RegularImmutableSortedSet                             : loaded 3 times (x 233B)
Class com.google.common.base.CharMatcher$JavaLowerCase                                : loaded 3 times (x 109B)
Class com.google.common.collect.Iterables                                             : loaded 3 times (x 69B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsKt                                : loaded 3 times (x 69B)
Class kotlin.text.StringsKt__StringsKt                                                : loaded 3 times (x 69B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 3 times (x 110B)
Class com.google.common.collect.ImmutableMap$1                                        : loaded 3 times (x 79B)
Class com.google.common.base.CharMatcher$JavaIsoControl                               : loaded 3 times (x 110B)
Class com.google.common.collect.SetMultimap                                           : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 3 times (x 74B)
Class com.google.common.base.Splitter$1                                               : loaded 3 times (x 75B)
Class kotlin.collections.CollectionsKt__IteratorsKt                                   : loaded 3 times (x 69B)
Class com.google.common.base.Splitter                                                 : loaded 3 times (x 70B)
Class kotlin.NotImplementedError                                                      : loaded 3 times (x 80B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 3 times (x 95B)
Class kotlin.ranges.RangesKt__RangesKt                                                : loaded 3 times (x 69B)
Class kotlin.collections.CollectionsKt___CollectionsJvmKt                             : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 3 times (x 168B)
Class kotlin.collections.ArraysKt___ArraysJvmKt                                       : loaded 3 times (x 69B)
Class kotlin.collections.CollectionsKt                                                : loaded 3 times (x 69B)
Class com.google.common.base.CharMatcher$RangesMatcher                                : loaded 3 times (x 110B)
Class kotlin.io.FilePathComponents                                                    : loaded 3 times (x 70B)
Class kotlin.Unit                                                                     : loaded 3 times (x 69B)
Class com.google.common.collect.SortedIterable                                        : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableMapEntry        : loaded 3 times (x 83B)
Class com.google.common.base.CharMatcher$Any                                          : loaded 3 times (x 110B)
Class com.google.common.collect.IndexedImmutableSet                                   : loaded 3 times (x 148B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 3 times (x 110B)
Class com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap                : loaded 3 times (x 123B)
Class kotlin.io.FilesKt__FileReadWriteKt                                              : loaded 3 times (x 69B)
